store_key,store_name,city,state
1059,Nova Store Chittoor,Chittoor,Karnataka
1060,ValueMart Visakhapatnam,Visakhapatnam,Delhi
1061,Prime Retail Hosur,Hosur,Punjab
1062,FreshBasket Bhavnagar,Bhavnagar,Delhi
1063,FreshBasket Raiganj,Raiganj,Maharashtra
1064,FreshBasket Amravati,Amravati,Gujarat
1065,ValueMart Anantapuram,Anantapuram,Delhi
1066,FreshBasket Bhusawal,Bhusawal,Gujarat
1067,UrbanMart Solapur,Solapur,Karnataka
1068,UrbanMart Sambalpur,Sambalpur,Gujarat
1069,ValueMart Ahmedabad,Ahmedabad,Karnataka
1070,FreshBasket Vadodara,Vadodara,Karnataka
1071,Nova Store Nellore,Nellore,Gujarat
1072,UrbanMart Bally,Bally,Karnataka
1073,Prime Retail Rampur,Rampur,Punjab
1074,ValueMart Gudivada,Gudivada,Karnataka
1075,FreshBasket Katni,Katni,Rajasthan
1076,ValueMart Ambattur,Ambattur,Delhi
1077,Prime Retail Eluru,Eluru,Gujarat
1078,ValueMart Jodhpur,Jodhpur,Rajasthan
1079,FreshBasket Singrauli,Singrauli,Maharashtra
1080,Prime Retail Rourkela,Rourkela,Delhi
1081,ValueMart Arrah,Arrah,Punjab
1082,FreshBasket Udupi,Udupi,Punjab
1083,Prime Retail Nadiad,Nadiad,Gujarat
1084,Prime Retail Avadi,Avadi,Punjab
1085,ValueMart Ambattur,Ambattur,Karnataka
1086,Prime Retail Davanagere,Davanagere,Delhi
1087,FreshBasket Mangalore,Mangalore,Maharashtra
1088,Nova Store Burhanpur,Burhanpur,Gujarat
1089,Prime Retail Rajkot,Rajkot,Karnataka
1090,Prime Retail Khora ,Khora ,Delhi
1091,Nova Store Bardhaman,Bardhaman,Delhi
1092,UrbanMart New Delhi,New Delhi,Gujarat
1093,FreshBasket Nellore,Nellore,Punjab
1094,FreshBasket Baranagar,Baranagar,Maharashtra
1095,FreshBasket Chandrapur,Chandrapur,Rajasthan
1096,Prime Retail Akola,Akola,Delhi
1097,ValueMart Loni,Loni,Delhi
1098,Nova Store Danapur,Danapur,Karnataka
1099,FreshBasket Kakinada,Kakinada,Punjab
1100,FreshBasket Suryapet,Suryapet,Karnataka
1101,ValueMart Secunderabad,Secunderabad,Maharashtra
1102,ValueMart Patiala,Patiala,Karnataka
1103,Nova Store Amaravati,Amaravati,Gujarat
1104,Nova Store Tiruvottiyur,Tiruvottiyur,Punjab
1105,Prime Retail Etawah,Etawah,Maharashtra
1106,Nova Store Gorakhpur,Gorakhpur,Delhi
1107,Prime Retail Hindupur,Hindupur,Karnataka
1108,Nova Store Ambarnath,Ambarnath,Karnataka
1109,Prime Retail Bidar,Bidar,Rajasthan
1110,Nova Store Raichur,Raichur,Rajasthan
1111,Nova Store Yamunanagar,Yamunanagar,Delhi
1112,UrbanMart Panihati,Panihati,Rajasthan
1113,Prime Retail Kishanganj,Kishanganj,Punjab
1114,Nova Store Thanjavur,Thanjavur,Delhi
1115,ValueMart Vasai-Virar,Vasai-Virar,Maharashtra
1116,FreshBasket Shahjahanpur,Shahjahanpur,Karnataka
1117,UrbanMart Hapur,Hapur,Rajasthan
1118,Prime Retail Howrah,Howrah,Punjab
1119,UrbanMart Sasaram,Sasaram,Gujarat
1120,Prime Retail Gorakhpur,Gorakhpur,Karnataka
1121,FreshBasket Mirzapur,Mirzapur,Gujarat
1122,ValueMart Purnia,Purnia,Rajasthan
1123,FreshBasket Dewas,Dewas,Gujarat
1124,Nova Store Saharanpur,Saharanpur,Punjab
1125,ValueMart Jaipur,Jaipur,Karnataka
1126,ValueMart Suryapet,Suryapet,Delhi
1127,ValueMart Bardhaman,Bardhaman,Delhi
1128,ValueMart Jehanabad,Jehanabad,Rajasthan
1129,UrbanMart Khora ,Khora ,Delhi
1130,ValueMart Tadipatri,Tadipatri,Rajasthan
1131,FreshBasket Jhansi,Jhansi,Gujarat
1132,Prime Retail Raiganj,Raiganj,Karnataka
1133,Prime Retail Gangtok,Gangtok,Punjab
1134,ValueMart Ahmedabad,Ahmedabad,Punjab
1135,UrbanMart Hospet,Hospet,Delhi
1136,ValueMart Patiala,Patiala,Rajasthan
1137,Nova Store Pudukkottai,Pudukkottai,Delhi
1138,Prime Retail Sasaram,Sasaram,Delhi
1139,FreshBasket Srinagar,Srinagar,Maharashtra
1140,Prime Retail Rohtak,Rohtak,Rajasthan
1141,Nova Store Barasat,Barasat,Delhi
1142,Nova Store Akola,Akola,Karnataka
1143,Nova Store Avadi,Avadi,Punjab
1144,Nova Store Jammu,Jammu,Rajasthan
1145,Nova Store Thiruvananthapuram,Thiruvananthapuram,Punjab
1146,ValueMart Delhi,Delhi,Rajasthan
1147,ValueMart Medininagar,Medininagar,Rajasthan
1148,FreshBasket Farrukhabad,Farrukhabad,Karnataka
1149,Prime Retail Ambala,Ambala,Delhi
1150,Nova Store Gorakhpur,Gorakhpur,Gujarat
1151,FreshBasket Dhule,Dhule,Delhi
1152,Prime Retail Jalandhar,Jalandhar,Rajasthan
1153,ValueMart Dehri,Dehri,Delhi
1154,ValueMart Jalna,Jalna,Karnataka
1155,UrbanMart Ahmednagar,Ahmednagar,Karnataka
1156,FreshBasket Buxar,Buxar,Gujarat
1157,Nova Store Parbhani,Parbhani,Maharashtra
1158,Prime Retail Sonipat,Sonipat,Punjab
1159,Prime Retail Bhiwandi,Bhiwandi,Gujarat
1160,UrbanMart Shahjahanpur,Shahjahanpur,Gujarat
1161,ValueMart Hubli–Dharwad,Hubli–Dharwad,Delhi
1162,ValueMart Coimbatore,Coimbatore,Karnataka
1163,FreshBasket Kochi,Kochi,Punjab
1164,UrbanMart Kolkata,Kolkata,Delhi
1165,Prime Retail Mau,Mau,Delhi
1166,Prime Retail Jammu,Jammu,Gujarat
1167,UrbanMart Maheshtala,Maheshtala,Delhi
1168,Nova Store Gwalior,Gwalior,Maharashtra
1169,UrbanMart Siwan,Siwan,Karnataka
1170,Nova Store Chandigarh,Chandigarh,Maharashtra
1171,UrbanMart Ghaziabad,Ghaziabad,Rajasthan
1172,UrbanMart Salem,Salem,Delhi
1173,Prime Retail Kozhikode,Kozhikode,Gujarat
1174,Prime Retail Imphal,Imphal,Punjab
1175,Nova Store Nizamabad,Nizamabad,Rajasthan
1176,Nova Store Sonipat,Sonipat,Rajasthan
1177,Nova Store Ramagundam,Ramagundam,Karnataka
1178,Nova Store Yamunanagar,Yamunanagar,Delhi
1179,FreshBasket Bahraich,Bahraich,Punjab
1180,Prime Retail Mira-Bhayandar,Mira-Bhayandar,Karnataka
1181,UrbanMart Tiruchirappalli,Tiruchirappalli,Karnataka
1182,FreshBasket Kochi,Kochi,Delhi
1183,ValueMart Katni,Katni,Delhi
1184,ValueMart Siwan,Siwan,Karnataka
1185,UrbanMart Karnal,Karnal,Maharashtra
1186,ValueMart Durgapur,Durgapur,Maharashtra
1187,Prime Retail Mehsana,Mehsana,Punjab
1188,FreshBasket Erode,Erode,Maharashtra
1189,UrbanMart Belgaum,Belgaum,Maharashtra
1190,Nova Store Agartala,Agartala,Maharashtra
1191,ValueMart Sultan Pur Majra,Sultan Pur Majra,Rajasthan
1192,FreshBasket Belgaum,Belgaum,Punjab
1193,UrbanMart Karnal,Karnal,Karnataka
1194,ValueMart Narasaraopet,Narasaraopet,Rajasthan
1195,Nova Store Tiruchirappalli,Tiruchirappalli,Karnataka
1196,UrbanMart Sirsa,Sirsa,Maharashtra
1197,Prime Retail Kavali,Kavali,Rajasthan
1198,FreshBasket Sirsa,Sirsa,Punjab
1199,Nova Store Hazaribagh,Hazaribagh,Maharashtra
1200,ValueMart Hazaribagh,Hazaribagh,Gujarat
